"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
1.408276333E2,6.504637059E1,2.543200820E1,4.723880284E0,1.385086365E0,1.130727732E2,3.830618611E0,3.470624502E0
1.418276173E2,6.504637429E1,2.543204246E1,4.536386586E0,1.452609376E0,1.010435284E2,3.869825469E0,3.628509978E0
1.428276175E2,6.504638430E1,2.543207161E1,4.578955159E0,1.471786169E0,8.840318506E1,3.903018282E0,3.713294981E0
1.438276188E2,6.504638893E1,2.543210232E1,4.775144991E0,1.472245201E0,8.196615269E1,3.879791838E0,3.591014097E0
1.448276041E2,6.504639023E1,2.543213037E1,4.693697008E0,1.359617551E0,8.279396744E1,3.950996482E0,3.573235870E0
1.458276014E2,6.504639381E1,2.543215475E1,4.758926186E0,1.258611733E0,7.944426395E1,3.958070581E0,3.584908304E0
1.468276038E2,6.504640726E1,2.543218915E1,5.142523425E0,1.421581821E0,7.277038847E1,3.944841186E0,3.501717280E0
1.478275880E2,6.504640798E1,2.543222412E1,5.347223960E0,1.396240197E0,7.920793825E1,3.993746034E0,3.577899326E0
1.488275740E2,6.504641443E1,2.543224760E1,5.353867888E0,1.398710495E0,7.532571281E1,4.073713385E0,3.631644526E0
1.498275595E2,6.504641338E1,2.543227525E1,5.247062549E0,1.286258943E0,8.357677197E1,4.115602126E0,3.502366826E0
1.508275462E2,6.504642067E1,2.543230086E1,5.244688707E0,1.067123854E0,7.642751301E1,4.053369111E0,3.575207336E0
1.518275336E2,6.504642524E1,2.543233748E1,5.148330873E0,1.447180547E0,7.980604744E1,4.001233737E0,3.548727383E0
1.528275205E2,6.504643185E1,2.543236805E1,5.441718431E0,1.478970477E0,7.957089375E1,4.013447317E0,3.696353814E0
1.538275074E2,6.504643631E1,2.543239390E1,5.067640729E0,1.446458788E0,7.636082603E1,4.003773732E0,3.749508024E0
1.548274946E2,6.504643820E1,2.543242429E1,5.309378096E0,1.458763046E0,8.023281506E1,3.961408189E0,3.833754500E0
1.558274829E2,6.504644092E1,2.543245496E1,5.474144181E0,1.466220516E0,8.318440434E1,3.909001431E0,3.961174183E0
1.568274703E2,6.504643997E1,2.543248989E1,5.851393891E0,1.457151214E0,8.613181106E1,3.959675146E0,4.056498591E0
1.578274586E2,6.504644007E1,2.543252036E1,5.822148355E0,1.458115551E0,8.651775734E1,3.912001489E0,4.138793800E0
1.588274459E2,6.504643982E1,2.543255001E1,5.591339586E0,1.477454108E0,8.798653362E1,3.902983154E0,4.289257616E0
1.598274351E2,6.504644485E1,2.543258266E1,5.806932203E0,1.468177339E0,8.114116706E1,3.846202714E0,4.279555837E0
1.608274229E2,6.504644563E1,2.543261433E1,5.729563946E0,1.488552399E0,8.335834689E1,3.753892572E0,4.204591933E0
1.618274118E2,6.504644905E1,2.543264552E1,5.844597619E0,1.471068133E0,7.967462215E1,3.730748712E0,4.157840381E0
1.628274002E2,6.504644948E1,2.543267864E1,5.782528295E0,1.481450989E0,8.042129391E1,3.740177488E0,4.246050826E0
1.638273896E2,6.504644921E1,2.543271094E1,5.744432523E0,1.465971520E0,8.364575661E1,3.712856642E0,4.319697774E0
1.648273778E2,6.504645027E1,2.543274322E1,6.010896466E0,1.475353729E0,8.614449023E1,3.669461407E0,4.345250182E0
1.658273675E2,6.504645222E1,2.543277766E1,6.198276765E0,1.491411597E0,8.201091446E1,3.658248158E0,4.437644972E0
1.668273561E2,6.504645467E1,2.543280943E1,6.209192616E0,1.491119289E0,7.660884734E1,3.688916773E0,4.594527469E0
1.678273455E2,6.504645302E1,2.543284902E1,6.761839289E0,1.516367917E0,8.186634103E1,3.675632351E0,4.643900746E0
1.688273349E2,6.504645419E1,2.543288384E1,6.969101112E0,1.498295073E0,7.922068572E1,3.600108645E0,4.612173497E0
1.698273244E2,6.504645300E1,2.543291940E1,7.341865552E0,1.511131842E0,8.221533299E1,3.557208616E0,4.571933121E0
1.708273135E2,6.504645192E1,2.543295570E1,7.717130526E0,1.495858634E0,8.163724273E1,3.558851720E0,4.581926120E0
1.718273027E2,6.504645075E1,2.543298669E1,7.644123279E0,1.498514417E0,8.369101922E1,3.550115925E0,4.604532386E0
1.728272929E2,6.504644357E1,2.543301968E1,7.492942699E0,1.517864721E0,9.522044301E1,3.559214419E0,4.763312440E0
1.738272822E2,6.504644030E1,2.543304799E1,6.656092553E0,1.480887282E0,9.575351883E1,3.564877339E0,4.727884026E0
1.748272715E2,6.504643991E1,2.543307918E1,6.546692778E0,1.524159791E0,9.662967236E1,3.518671958E0,4.675219173E0
1.758272618E2,6.504644291E1,2.543310910E1,6.578716675E0,1.479166742E0,8.977609622E1,3.446061202E0,4.529609139E0
1.768272516E2,6.504644757E1,2.543313610E1,6.294078773E0,1.419759232E0,7.870505426E1,3.406611041E0,4.492110194E0
1.778272407E2,6.504645066E1,2.543316502E1,6.106435188E0,1.485651163E0,7.678960658E1,3.411531271E0,4.358229898E0
1.788272308E2,6.504645618E1,2.543319400E1,6.370132474E0,1.497774222E0,7.343611499E1,3.416993207E0,4.329046721E0
1.798272208E2,6.504645694E1,2.543322189E1,6.003807653E0,1.466355303E0,7.761815566E1,3.466791024E0,4.276321716E0
1.808272108E2,6.504646131E1,2.543325251E1,6.310318179E0,1.501582488E0,7.715818448E1,3.525161194E0,4.388994289E0
1.818272007E2,6.504646388E1,2.543328165E1,6.298080445E0,1.502474135E0,7.798025435E1,3.545183505E0,4.433881438E0
1.828271905E2,6.504646936E1,2.543331470E1,6.513168338E0,1.506036274E0,7.806939491E1,3.497053454E0,4.384310979E0
1.838271803E2,6.504647577E1,2.543334907E1,6.908544726E0,1.499756065E0,7.516251311E1,3.517817283E0,4.398047923E0
1.848271712E2,6.504648301E1,2.543337936E1,6.933633680E0,1.481935426E0,7.226972696E1,3.572010020E0,4.398893168E0
1.858271607E2,6.504648851E1,2.543340542E1,6.668750283E0,1.444314652E0,6.855925196E1,3.566156358E0,3.855565736E0
1.868271513E2,6.504648405E1,2.543342994E1,6.575273387E0,1.196679188E0,8.063974147E1,3.587695318E0,3.477137717E0
1.878271412E2,6.504649448E1,2.543342773E1,5.569291342E0,8.200406722E-1,5.589171691E1,3.530672790E0,3.664034776E0
1.888271317E2,6.504649933E1,2.543346942E1,5.406438639E0,1.466038367E0,6.729632435E1,3.546239582E0,3.698091432E0
1.898271213E2,6.504649967E1,2.543350735E1,5.646262099E0,1.515738988E0,7.919234635E1,3.541039328E0,3.970236427E0
1.908271123E2,6.504650311E1,2.543354138E1,5.918052504E0,1.496992460E0,8.341122624E1,3.533423514E0,4.050332096E0
1.918271012E2,6.504650598E1,2.543357067E1,5.567064294E0,1.464144417E0,8.123507503E1,3.457644502E0,3.967719319E0
1.928270924E2,6.504651020E1,2.543359971E1,5.577955726E0,1.435081342E0,7.937600861E1,3.436774383E0,4.066058276E0
1.938270829E2,6.504651118E1,2.543362967E1,5.665470803E0,1.457875559E0,7.845574407E1,3.488611444E0,4.104817388E0
1.948270727E2,6.504651336E1,2.543366240E1,5.878516270E0,1.455217049E0,7.423885862E1,3.455308741E0,4.004029983E0
1.958270628E2,6.504651114E1,2.543369451E1,5.767512621E0,1.472588058E0,8.304081129E1,3.419366394E0,3.910384531E0
1.968270534E2,6.504651054E1,2.543372790E1,6.401086275E0,1.454567308E0,8.741206963E1,3.450012913E0,3.834066397E0
1.978270441E2,6.504650915E1,2.543375607E1,5.976453563E0,1.472256941E0,9.133063509E1,3.456781280E0,3.942754678E0
1.988270341E2,6.504650464E1,2.543378979E1,6.618318054E0,1.506206582E0,9.182487479E1,3.444774584E0,3.950532394E0
1.998270245E2,6.504650151E1,2.543382153E1,6.343398545E0,1.502282297E0,9.279722388E1,3.444835475E0,3.946931330E0
2.008270143E2,6.504649984E1,2.543385368E1,5.959798102E0,1.499313768E0,9.226850469E1,3.428660463E0,3.921538382E0
2.018270054E2,6.504649527E1,2.543388404E1,6.055775633E0,1.473479356E0,9.261051390E1,3.371271124E0,3.894709191E0
2.028269957E2,6.504649260E1,2.543391635E1,5.941915720E0,1.504341008E0,9.670829011E1,3.386844381E0,3.819474525E0
2.038269856E2,6.504650406E1,2.543394738E1,6.139872410E0,1.517811643E0,7.811901847E1,3.551007092E0,4.040453261E0
2.048269765E2,6.504650413E1,2.543397811E1,6.418349562E0,1.493439787E0,7.956491851E1,3.564936712E0,3.949671781E0
2.058269665E2,6.504650487E1,2.543401174E1,6.746006258E0,1.478961368E0,8.077922447E1,3.609932998E0,3.867510703E0
2.068269570E2,6.504649221E1,2.543405062E1,7.111413449E0,1.491231719E0,9.130236405E1,3.634084264E0,4.128744408E0
2.078269478E2,6.504648620E1,2.543409023E1,7.822633142E0,1.511651872E0,8.833633129E1,3.702313647E0,4.356630154E0
2.088269384E2,6.504648069E1,2.543412360E1,7.766170684E0,1.492447599E0,9.255600715E1,3.807597961E0,4.616846036E0
2.098269287E2,6.504647967E1,2.543416327E1,8.346033641E0,1.548830050E0,8.961820708E1,3.842965680E0,4.751994399E0
2.108269185E2,6.504647872E1,2.543419998E1,8.806136896E0,1.535566118E0,8.923618666E1,3.878722275E0,4.802742817E0
2.118269089E2,6.504647938E1,2.543423148E1,8.601556742E0,1.487826974E0,8.290892847E1,3.870274905E0,4.853269997E0
2.128268996E2,6.504648146E1,2.543426228E1,8.511104805E0,1.480037514E0,7.836020921E1,3.882335830E0,4.808981402E0
2.138268903E2,6.504648558E1,2.543428761E1,8.278348039E0,1.470804540E0,7.355652787E1,3.878860548E0,4.822145576E0
2.148268806E2,6.504648651E1,2.543431942E1,8.134382159E0,1.456281521E0,8.037502075E1,3.856608729E0,4.796924059E0
2.158268713E2,6.504648732E1,2.543434899E1,8.000966873E0,1.504029244E0,8.326439007E1,3.911186963E0,4.784202935E0
2.168268619E2,6.504649037E1,2.543437949E1,8.107855012E0,1.529257348E0,8.448384378E1,3.934313860E0,4.929842175E0
2.178268520E2,6.504649693E1,2.543441071E1,8.366884340E0,1.515744471E0,8.127817350E1,3.927187872E0,5.018605700E0
2.188268425E2,6.504649825E1,2.543444161E1,8.039030992E0,1.514453023E0,8.099446740E1,3.933564240E0,5.020980312E0
2.198268329E2,6.504649764E1,2.543447441E1,8.107258353E0,1.517544774E0,8.543322768E1,3.920599094E0,4.825419825E0
2.208268235E2,6.504650299E1,2.543450245E1,8.007820002E0,1.504289203E0,8.073009953E1,3.989408473E0,5.014003472E0
2.218268135E2,6.504650373E1,2.543453394E1,8.314826192E0,1.510231268E0,8.400267247E1,3.957276110E0,4.812244486E0
2.228268040E2,6.504650226E1,2.543456646E1,8.759872942E0,1.512792671E0,9.136793032E1,3.929584047E0,4.641716675E0
2.238267950E2,6.504649913E1,2.543459563E1,8.477487998E0,1.499390034E0,9.401252730E1,3.977832415E0,4.679157326E0
2.248267856E2,6.504649948E1,2.543462614E1,8.534836359E0,1.483396418E0,9.176160213E1,3.941626507E0,4.824843403E0
2.258267760E2,6.504650870E1,2.543465795E1,8.784983111E0,1.507041405E0,7.772968611E1,3.948439327E0,4.850713900E0
2.268267658E2,6.504651402E1,2.543469117E1,9.228071158E0,1.519265681E0,7.803729650E1,3.961163501E0,4.851949930E0
2.278267572E2,6.504651538E1,2.543472430E1,9.456723754E0,1.510312853E0,8.158197716E1,4.005435614E0,4.907830380E0
2.288267477E2,6.504650839E1,2.543475289E1,8.489768711E0,1.313539893E0,9.789302356E1,3.955332328E0,4.853878166E0
2.298267381E2,6.504650727E1,2.543478598E1,8.466203385E0,1.473354308E0,9.653451013E1,3.896210404E0,4.672771174E0
2.308267283E2,6.504650587E1,2.543481358E1,8.199024014E0,1.429637782E0,9.160877262E1,3.869178796E0,4.713501410E0
2.318267183E2,6.504650446E1,2.543484292E1,8.649676109E0,1.343440720E0,9.093735603E1,3.876115272E0,4.464782179E0
2.328267093E2,6.504650782E1,2.543486512E1,8.179848243E0,1.196678747E0,8.002896925E1,3.871649313E0,4.473427525E0
2.338266993E2,6.504651025E1,2.543489260E1,8.539712717E0,1.301760123E0,7.744042704E1,3.848897587E0,4.420416669E0
2.348266908E2,6.504651425E1,2.543491697E1,7.923978401E0,1.322066863E0,7.289081940E1,3.834149087E0,4.351107839E0
2.358266802E2,6.504651606E1,2.543494471E1,8.027319487E0,1.263156793E0,7.265663116E1,3.825917025E0,4.372301869E0
2.368266710E2,6.504651744E1,2.543497262E1,7.723179750E0,1.278775912E0,7.541196860E1,3.796705204E0,4.427958907E0
2.378266616E2,6.504652795E1,2.543499748E1,7.519648753E0,1.430385852E0,6.107223717E1,3.774850482E0,4.427179121E0
2.388266529E2,6.504653585E1,2.543501475E1,7.451316920E0,1.507526317E0,4.778004899E1,3.740955289E0,4.613541665E0
2.398266430E2,6.504654527E1,2.543502730E1,7.624190453E0,1.498965863E0,3.657285921E1,3.714230614E0,4.669500290E0
2.408266335E2,6.504655715E1,2.543503264E1,7.787708361E0,1.491409298E0,2.453508592E1,3.728297512E0,4.899221284E0
2.418266236E2,6.504656636E1,2.543503325E1,7.893294576E0,1.460464082E0,1.454328106E1,3.807989508E0,4.663098477E0
2.428266147E2,6.504657689E1,2.543503135E1,7.366425870E0,1.422127036E0,7.442806409E0,3.870386012E0,4.503537761E0
2.438266051E2,6.504658866E1,2.543502688E1,7.508162890E0,1.514724615E0,2.342313539E0,3.887519902E0,4.650126789E0
2.448265951E2,6.504659946E1,2.543501893E1,7.623484859E0,1.511222475E0,3.581982793E2,3.956623226E0,5.053703413E0
2.458265858E2,6.504661323E1,2.543501302E1,8.478227838E0,1.508999319E0,3.578830398E2,4.047996129E0,5.276469308E0
2.468265768E2,6.504662593E1,2.543500994E1,8.846736981E0,1.495200070E0,3.559842324E2,4.144367231E0,5.364043801E0
2.478265669E2,6.504663959E1,2.543500703E1,9.278765839E0,1.480871464E0,3.567829559E2,4.157794834E0,5.378728075E0
2.488265576E2,6.504665479E1,2.543499842E1,9.747191272E0,1.478333874E0,3.555563325E2,4.262570646E0,5.337633383E0
2.498265479E2,6.504666882E1,2.543499531E1,1.010008014E1,1.451251406E0,3.556419948E2,4.418634517E0,5.384416790E0
2.508265388E2,6.504668243E1,2.543499190E1,1.076341087E1,1.436998129E0,3.543793629E2,4.449281114E0,5.048958823E0
2.518265294E2,6.504670172E1,2.543498338E1,1.117252172E1,1.685727781E0,3.530444272E2,4.519367287E0,4.970410606E0
2.528265195E2,6.504671487E1,2.543497854E1,1.115271445E1,1.513329735E0,3.539094999E2,4.477488898E0,5.459918844E0
2.538265101E2,6.504672846E1,2.543497179E1,1.192919689E1,1.390682047E0,3.510394685E2,4.490091074E0,5.550899586E0
2.548265007E2,6.504674391E1,2.543496183E1,1.236397820E1,1.394556574E0,3.530000050E2,4.605301964E0,5.465140568E0
2.558264914E2,6.504675819E1,2.543495820E1,1.273061474E1,1.421883686E0,3.562073518E2,4.564207229E0,4.839817533E0
2.568264811E2,6.504676243E1,2.543496848E1,1.307128647E1,1.087497552E0,3.596551183E2,4.573359605E0,4.575674454E0
2.578264725E2,6.504676803E1,2.543497797E1,1.320996775E1,1.019288695E0,6.024725540E0,4.638096932E0,4.830463477E0
2.588264620E2,6.504678555E1,2.543497449E1,1.352175713E1,1.331313587E0,2.435645521E0,4.625688061E0,4.888436246E0
2.598275793E2,6.504679281E1,2.543498027E1,1.325955535E1,1.163766843E0,6.738638903E0,4.593548868E0,4.809134736E0
2.608275884E2,6.504680628E1,2.543499181E1,1.348767027E1,1.339118658E0,7.777120494E0,4.555964581E0,4.741295068E0
2.618275793E2,6.504682015E1,2.543498423E1,1.321259774E1,1.332635401E0,2.416667046E0,4.542584532E0,4.874458542E0
2.628275794E2,6.504683337E1,2.543498528E1,1.333716103E1,1.485046804E0,2.162520320E0,4.538150594E0,5.049037521E0
2.638275843E2,6.504684620E1,2.543500166E1,1.324865992E1,1.595477270E0,4.670696798E0,4.605904581E0,5.259051132E0
2.648275734E2,6.504685830E1,2.543501144E1,1.325177845E1,1.508537475E0,5.033594760E-1,4.549653024E0,5.515299265E0
2.658275799E2,6.504686892E1,2.543501954E1,1.320708419E1,1.396303555E0,1.667207197E0,4.643161393E0,5.536903527E0
2.668275806E2,6.504688362E1,2.543501724E1,1.325197972E1,1.377831043E0,3.557760231E2,4.609591058E0,5.311083102E0
2.678275716E2,6.504689383E1,2.543498230E1,1.284254918E1,1.407448924E0,3.480258703E2,4.662661029E0,5.488207242E0
2.688275802E2,6.504690598E1,2.543495554E1,1.238299312E1,1.464506850E0,3.430447266E2,4.646543900E0,5.718865147E0
2.698275816E2,6.504690848E1,2.543492394E1,1.193837859E1,1.168748410E0,3.258720322E2,4.557531663E0,5.234833718E0
2.708275692E2,6.504690574E1,2.543491521E1,1.096057777E1,5.680825003E-1,3.332617674E2,4.622950263E0,5.308256081E0
2.718275746E2,6.504692001E1,2.543490996E1,1.078602779E1,8.114028243E-1,3.477971447E2,4.618688483E0,5.101540287E0
2.728275779E2,6.504693883E1,2.543490741E1,1.101610985E1,1.221177587E0,3.498748916E2,4.568658591E0,4.679637445E0
2.738275667E2,6.504695085E1,2.543491794E1,1.164241215E1,1.166296581E0,1.912064900E0,4.621876319E0,5.230248341E0
2.748275557E2,6.504696391E1,2.543490759E1,1.143945159E1,1.206201262E0,3.581625940E2,4.661061587E0,4.849291174E0
2.758275453E2,6.504697758E1,2.543489516E1,1.202548674E1,1.228169415E0,3.487692842E2,4.642618837E0,5.300512680E0
2.768275341E2,6.504699290E1,2.543487570E1,1.206538547E1,1.325972292E0,3.401084450E2,4.747549761E0,4.712102575E0
2.778275245E2,6.504699547E1,2.543487523E1,1.257986295E1,9.533341450E-1,3.391408597E2,4.873957038E0,3.918740788E0
2.788275138E2,6.504702167E1,2.543484358E1,1.268140693E1,1.587076700E0,3.373162114E2,4.960601298E0,3.665979983E0
2.798275031E2,6.504703348E1,2.543483880E1,1.321092633E1,1.404882885E0,3.458957425E2,4.948028364E0,5.062126752E0
2.808274935E2,6.504703490E1,2.543482165E1,1.234219997E1,7.583529895E-1,3.463804631E2,4.909939252E0,5.148760440E0
2.818274823E2,6.504703852E1,2.543482107E1,1.211532621E1,6.933614281E-1,3.572384526E2,4.906378132E0,5.696871817E0